.pred,days_since_start,affordability_tier,miles,dom_active,dos_active,date,sold_month,sold_week
21890.300070162775,116.62315972222223,Affordable,36686,58,22,2026-06-06,6,23
64048.15860829754,116.62315972222223,Luxury,36686,58,22,2026-06-06,6,23
32971.665841433605,116.62315972222223,Mid-Range,36686,58,22,2026-06-06,6,23
21897.884170162775,117.62315972222223,Affordable,36726,59,22,2026-06-07,6,23
63449.31565591659,117.62315972222223,Luxury,36726,59,22,2026-06-07,6,23
32928.6952180342,117.62315972222223,Mid-Range,36726,59,22,2026-06-07,6,23
21822.03190410216,118.62315972222223,Affordable,36766,60,22,2026-06-08,6,23
63255.701964502434,118.62315972222223,Luxury,36766,60,22,2026-06-08,6,23
32975.30377089134,118.62315972222223,Mid-Range,36766,60,22,2026-06-08,6,23
21771.258500696676,119.62315972222223,Affordable,36806,61,22,2026-06-09,6,23
63265.417520057985,119.62315972222223,Luxury,36806,61,22,2026-06-09,6,23
32966.58265978023,119.62315972222223,Mid-Range,36806,61,22,2026-06-09,6,23
21773.31765989845,120.62315972222223,Affordable,36846,62,22,2026-06-10,6,23
63265.417520057985,120.62315972222223,Luxury,36846,62,22,2026-06-10,6,23
32965.11424235862,120.62315972222223,Mid-Range,36846,62,22,2026-06-10,6,23
21805.964145612736,121.62315972222223,Affordable,36886,63,22,2026-06-11,6,24
63275.65464862941,121.62315972222223,Luxury,36886,63,22,2026-06-11,6,24
32918.66421201119,121.62315972222223,Mid-Range,36886,63,22,2026-06-11,6,24
21781.838761485753,122.62315972222223,Affordable,36926,64,22,2026-06-12,6,24
63275.65464862941,122.62315972222223,Luxury,36926,64,22,2026-06-12,6,24
32894.17881201119,122.62315972222223,Mid-Range,36926,64,22,2026-06-12,6,24
21832.971261485753,123.62315972222223,Affordable,36966,65,22,2026-06-13,6,24
63370.563848629405,123.62315972222223,Luxury,36966,65,22,2026-06-13,6,24
32885.40080315255,123.62315972222223,Mid-Range,36966,65,22,2026-06-13,6,24
21822.190404342895,124.62315972222223,Affordable,37006,66,22,2026-06-14,6,24
63388.49079148655,124.62315972222223,Luxury,37006,66,22,2026-06-14,6,24
32881.61968251763,124.62315972222223,Mid-Range,37006,66,22,2026-06-14,6,24
21822.190404342895,125.62315972222223,Affordable,37046,67,22,2026-06-15,6,24
63356.094785930996,125.62315972222223,Luxury,37046,67,22,2026-06-15,6,24
32864.524857120814,125.62315972222223,Mid-Range,37046,67,22,2026-06-15,6,24
21803.97603042359,126.62315972222223,Affordable,37086,68,22,2026-06-16,6,24
63356.094785930996,126.62315972222223,Luxury,37086,68,22,2026-06-16,6,24
32859.1573460097,126.62315972222223,Mid-Range,37086,68,22,2026-06-16,6,24
21784.698030423588,127.62315972222223,Affordable,37126,69,22,2026-06-17,6,24
63361.36365259767,127.62315972222223,Luxury,37126,69,22,2026-06-17,6,24
32884.64401267637,127.62315972222223,Mid-Range,37126,69,22,2026-06-17,6,24
21853.31456375692,128.62315972222223,Affordable,37166,70,22,2026-06-18,6,25
63507.716827200835,128.62315972222223,Luxury,37166,70,22,2026-06-18,6,25
32877.5878460097,128.62315972222223,Mid-Range,37166,70,22,2026-06-18,6,25
21853.31456375692,129.62315972222223,Affordable,37206,71,22,2026-06-19,6,25
63476.20421291512,129.62315972222223,Luxury,37206,71,22,2026-06-19,6,25
32855.637957120816,129.62315972222223,Mid-Range,37206,71,22,2026-06-19,6,25
21874.61789452615,130.62315972222223,Affordable,37246,72,22,2026-06-20,6,25
63496.32037958179,130.62315972222223,Luxury,37246,72,22,2026-06-20,6,25
32958.9413490226,130.62315972222223,Mid-Range,37246,72,22,2026-06-20,6,25
21852.386018457775,131.62315972222223,Affordable,37286,73,22,2026-06-21,6,25
63357.264696318765,131.62315972222223,Luxury,37286,73,22,2026-06-21,6,25
32959.708389909494,131.62315972222223,Mid-Range,37286,73,22,2026-06-21,6,25
21876.234224013333,132.62315972222223,Affordable,37326,74,22,2026-06-22,6,25
63177.86692012829,132.62315972222223,Luxury,37326,74,22,2026-06-22,6,25
33027.96966066652,132.62315972222223,Mid-Range,37326,74,22,2026-06-22,6,25
21894.18740972762,133.62315972222223,Affordable,37366,75,22,2026-06-23,6,25
63259.90252012829,133.62315972222223,Luxury,37366,75,22,2026-06-23,6,25
33037.16241257084,133.62315972222223,Mid-Range,37366,75,22,2026-06-23,6,25
21809.191409727617,134.62315972222223,Affordable,37406,76,22,2026-06-24,6,25
63174.9065201283,134.62315972222223,Luxury,37406,76,22,2026-06-24,6,25
33014.418483345056,134.62315972222223,Mid-Range,37406,76,22,2026-06-24,6,25
21526.346450227156,135.62315972222223,Affordable,37446,77,22,2026-06-25,6,26
62894.545096318776,135.62315972222223,Luxury,37446,77,22,2026-06-25,6,26
32801.81891667839,135.62315972222223,Mid-Range,37446,77,22,2026-06-25,6,26
21567.84685952948,136.62315972222223,Affordable,37486,78,22,2026-06-26,6,26
62874.80620187433,136.62315972222223,Luxury,37486,78,22,2026-06-26,6,26
32893.99515413871,136.62315972222223,Mid-Range,37486,78,22,2026-06-26,6,26
21494.5816785771,137.62315972222223,Affordable,37526,79,22,2026-06-27,6,26
62874.80620187433,137.62315972222223,Luxury,37526,79,22,2026-06-27,6,26
32886.86415413871,137.62315972222223,Mid-Range,37526,79,22,2026-06-27,6,26
21527.834345243766,138.62315972222223,Affordable,37566,80,22,2026-06-28,6,26
62849.98245187433,138.62315972222223,Luxury,37566,80,22,2026-06-28,6,26
32907.547618424425,138.62315972222223,Mid-Range,37566,80,22,2026-06-28,6,26
21510.61663095805,139.62315972222223,Affordable,37606,81,22,2026-06-29,6,26
62824.607918541,139.62315972222223,Luxury,37606,81,22,2026-06-29,6,26
32929.29250731331,139.62315972222223,Mid-Range,37606,81,22,2026-06-29,6,26
21367.107255153154,140.62315972222223,Affordable,37646,82,22,2026-06-30,6,26
62826.587974096554,140.62315972222223,Luxury,37646,82,22,2026-06-30,6,26
32929.993007313315,140.62315972222223,Mid-Range,37646,82,22,2026-06-30,6,26
21299.604867546204,141.62315972222223,Affordable,37686,83,22,2026-07-01,7,26
62764.30794468479,141.62315972222223,Luxury,37686,83,22,2026-07-01,7,26
32861.208922337944,141.62315972222223,Mid-Range,37686,83,22,2026-07-01,7,26
21303.020648498583,142.62315972222223,Affordable,37726,84,22,2026-07-02,7,27
62764.30794468479,142.62315972222223,Luxury,37726,84,22,2026-07-02,7,27
32817.106450745174,142.62315972222223,Mid-Range,37726,84,22,2026-07-02,7,27
21340.93855326049,143.62315972222223,Affordable,37766,85,22,2026-07-03,7,27
62721.10861135146,143.62315972222223,Luxury,37766,85,22,2026-07-03,7,27
32892.67411800708,143.62315972222223,Mid-Range,37766,85,22,2026-07-03,7,27
21344.850819927156,144.62315972222223,Affordable,37806,86,22,2026-07-04,7,27
62691.76842953327,144.62315972222223,Luxury,37806,86,22,2026-07-04,7,27
32896.58638467374,144.62315972222223,Mid-Range,37806,86,22,2026-07-04,7,27
21341.719819927155,145.62315972222223,Affordable,37846,87,22,2026-07-05,7,27
62691.76842953327,145.62315972222223,Luxury,37846,87,22,2026-07-05,7,27
32930.112123562634,145.62315972222223,Mid-Range,37846,87,22,2026-07-05,7,27
21336.802596340036,146.62315972222223,Affordable,37886,88,22,2026-07-06,7,27
62691.76842953327,146.62315972222223,Luxury,37886,88,22,2026-07-06,7,27
32901.21128157129,146.62315972222223,Mid-Range,37886,88,22,2026-07-06,7,27
21258.999425586637,147.62315972222223,Affordable,37926,89,22,2026-07-07,7,27
62663.62732880068,147.62315972222223,Luxury,37926,89,22,2026-07-07,7,27
32822.28256252367,147.62315972222223,Mid-Range,37926,89,22,2026-07-07,7,27
21250.099043835056,148.62315972222223,Affordable,37966,90,22,2026-07-08,7,27
63100.83699546733,148.62315972222223,Luxury,37966,90,22,2026-07-08,7,27
32837.10970148471,148.62315972222223,Mid-Range,37966,90,22,2026-07-08,7,27
21131.17256050172,149.62315972222223,Affordable,38006,91,22,2026-07-09,7,28
62952.39257880067,149.62315972222223,Luxury,38006,91,22,2026-07-09,7,28
32725.968284818046,149.62315972222223,Mid-Range,38006,91,22,2026-07-09,7,28
21135.629074787434,150.62315972222223,Affordable,38046,92,22,2026-07-10,7,28
62952.39257880067,150.62315972222223,Luxury,38046,92,22,2026-07-10,7,28
32732.325307040268,150.62315972222223,Mid-Range,38046,92,22,2026-07-10,7,28
21140.941824787435,151.62315972222223,Affordable,38086,93,22,2026-07-11,7,28
62952.39257880067,151.62315972222223,Luxury,38086,93,22,2026-07-11,7,28
32732.325307040268,151.62315972222223,Mid-Range,38086,93,22,2026-07-11,7,28
21091.73755946387,152.62315972222223,Affordable,38126,94,22,2026-07-12,7,28
62929.135957921564,152.62315972222223,Luxury,38126,94,22,2026-07-12,7,28
32761.69547159778,152.62315972222223,Mid-Range,38126,94,22,2026-07-12,7,28
21091.73755946387,153.62315972222223,Affordable,38166,95,22,2026-07-13,7,28
62929.135957921564,153.62315972222223,Luxury,38166,95,22,2026-07-13,7,28
32782.82780493111,153.62315972222223,Mid-Range,38166,95,22,2026-07-13,7,28
21056.4887927972,154.62315972222223,Affordable,38206,96,22,2026-07-14,7,28
62928.090957921566,154.62315972222223,Luxury,38206,96,22,2026-07-14,7,28
32773.69420493111,154.62315972222223,Mid-Range,38206,96,22,2026-07-14,7,28
21022.785436721082,155.62315972222223,Affordable,38246,97,22,2026-07-15,7,28
62899.61804125489,155.62315972222223,Luxury,38246,97,22,2026-07-15,7,28
32749.767482090112,155.62315972222223,Mid-Range,38246,97,22,2026-07-15,7,28
20962.66723672108,156.62315972222223,Affordable,38286,98,22,2026-07-16,7,29
62899.61804125489,156.62315972222223,Luxury,38286,98,22,2026-07-16,7,29
32748.21258083698,156.62315972222223,Mid-Range,38286,98,22,2026-07-16,7,29
20910.755885439026,157.62315972222223,Affordable,38326,99,22,2026-07-17,7,29
62898.08704125489,157.62315972222223,Luxury,38326,99,22,2026-07-17,7,29
32676.505239436417,157.62315972222223,Mid-Range,38326,99,22,2026-07-17,7,29
20877.369085439026,158.62315972222223,Affordable,38366,100,22,2026-07-18,7,29
62864.7002412549,158.62315972222223,Luxury,38366,100,22,2026-07-18,7,29
32641.240439436417,158.62315972222223,Mid-Range,38366,100,22,2026-07-18,7,29
20723.02057417232,159.62315972222223,Affordable,38406,101,22,2026-07-19,7,29
62864.7002412549,159.62315972222223,Luxury,38406,101,22,2026-07-19,7,29
32580.823921456624,159.62315972222223,Mid-Range,38406,101,22,2026-07-19,7,29
20667.988885729148,160.62315972222223,Affordable,38446,102,22,2026-07-20,7,29
62864.7002412549,160.62315972222223,Luxury,38446,102,22,2026-07-20,7,29
32574.363724403214,160.62315972222223,Mid-Range,38446,102,22,2026-07-20,7,29
20688.59755239582,161.62315972222223,Affordable,38486,103,22,2026-07-21,7,29
62864.7002412549,161.62315972222223,Luxury,38486,103,22,2026-07-21,7,29
32574.363724403214,161.62315972222223,Mid-Range,38486,103,22,2026-07-21,7,29
20641.463062154144,162.62315972222223,Affordable,38526,104,22,2026-07-22,7,29
62846.25237631236,162.62315972222223,Luxury,38526,104,22,2026-07-22,7,29
32454.635627323936,162.62315972222223,Mid-Range,38526,104,22,2026-07-22,7,29
20609.51591389444,163.62315972222223,Affordable,38566,105,22,2026-07-23,7,30
62749.343687423476,163.62315972222223,Luxury,38566,105,22,2026-07-23,7,30
32441.986769546158,163.62315972222223,Mid-Range,38566,105,22,2026-07-23,7,30
20577.788097227774,164.62315972222223,Affordable,38606,106,22,2026-07-24,7,30
62653.77268742347,164.62315972222223,Luxury,38606,106,22,2026-07-24,7,30
32440.980286212824,164.62315972222223,Mid-Range,38606,106,22,2026-07-24,7,30
20559.623430561107,165.62315972222223,Affordable,38646,107,22,2026-07-25,7,30
62653.77268742347,165.62315972222223,Luxury,38646,107,22,2026-07-25,7,30
32430.300508435048,165.62315972222223,Mid-Range,38646,107,22,2026-07-25,7,30
20549.064021037295,166.62315972222223,Affordable,38686,108,22,2026-07-26,7,30
62653.77268742347,166.62315972222223,Luxury,38686,108,22,2026-07-26,7,30
32444.873778276316,166.62315972222223,Mid-Range,38686,108,22,2026-07-26,7,30
20550.9892210373,167.62315972222223,Affordable,38726,109,22,2026-07-27,7,30
62653.77268742347,167.62315972222223,Luxury,38726,109,22,2026-07-27,7,30
32457.681478276318,167.62315972222223,Mid-Range,38726,109,22,2026-07-27,7,30
20528.78403056111,168.62315972222223,Affordable,38766,110,22,2026-07-28,7,30
62423.79877631237,168.62315972222223,Luxury,38766,110,22,2026-07-28,7,30
32405.18632373086,168.62315972222223,Mid-Range,38766,110,22,2026-07-28,7,30
20532.35578056111,169.62315972222223,Affordable,38806,111,22,2026-07-29,7,30
62376.87010964569,169.62315972222223,Luxury,38806,111,22,2026-07-29,7,30
32423.27312373086,169.62315972222223,Mid-Range,38806,111,22,2026-07-29,7,30
20532.35578056111,170.62315972222223,Affordable,38846,112,22,2026-07-30,7,31
62376.87010964569,170.62315972222223,Luxury,38846,112,22,2026-07-30,7,31
32412.69707373086,170.62315972222223,Mid-Range,38846,112,22,2026-07-30,7,31
20532.154180561105,171.62315972222223,Affordable,38886,113,22,2026-07-31,7,31
62483.30856563414,171.62315972222223,Luxury,38886,113,22,2026-07-31,7,31
32412.69707373086,171.62315972222223,Mid-Range,38886,113,22,2026-07-31,7,31
20624.20914552565,172.62315972222223,Affordable,38926,114,22,2026-08-01,8,31
62772.504749330925,172.62315972222223,Luxury,38926,114,22,2026-08-01,8,31
32485.27884039752,172.62315972222223,Mid-Range,38926,114,22,2026-08-01,8,31
